"source","term_name","term_id","highlighted","adjusted_p_value","negative_log10_of_adjusted_p_value","term_size","query_size","intersection_size","effective_domain_size","intersections"
"GO:BP","microtubule-based movement","GO:0007018","true","0.0875014112065084","1.0579849427004617","109","354","4","39530","LOC111119668,LOC111134649,LOC111134000,LOC111108659"
"GO:BP","regulation of protein acetylation","GO:1901983","false","0.0875014112065084","1.0579849427004617","2","354","1","39530","LOC111130888"
"GO:BP","transsulfuration","GO:0019346","false","0.0875014112065084","1.0579849427004617","2","354","1","39530","LOC111132244"
"GO:BP","dolichol metabolic process","GO:0019348","false","0.0875014112065084","1.0579849427004617","2","354","1","39530","LOC111103307"
"GO:BP","mitotic spindle assembly","GO:0090307","false","0.0875014112065084","1.0579849427004617","2","354","1","39530","LOC111134649"
"GO:BP","alditol metabolic process","GO:0019400","false","0.0875014112065084","1.0579849427004617","2","354","1","39530","LOC111131560"
"GO:BP","aromatic compound catabolic process","GO:0019439","false","0.0875014112065084","1.0579849427004617","102","354","4","39530","LOC111134969,LOC111103017,LOC111103022,LOC111103021"
"GO:BP","polyprenol metabolic process","GO:0016093","false","0.0875014112065084","1.0579849427004617","2","354","1","39530","LOC111103307"
"GO:BP","protein localization to extracellular region","GO:0071692","false","0.0875014112065084","1.0579849427004617","2","354","1","39530","LOC111137553"
"GO:BP","lipid storage","GO:0019915","true","0.0875014112065084","1.0579849427004617","2","354","1","39530","LOC111136241"
"GO:BP","regulation of hormone levels","GO:0010817","false","0.0875014112065084","1.0579849427004617","2","354","1","39530","LOC111137553"
"GO:BP","epithelial cell differentiation","GO:0030855","false","0.0875014112065084","1.0579849427004617","2","354","1","39530","LOC111137553"
"GO:BP","regulation of cellular localization","GO:0060341","false","0.0875014112065084","1.0579849427004617","2","354","1","39530","LOC111137553"
"GO:BP","protein secretion","GO:0009306","false","0.0875014112065084","1.0579849427004617","2","354","1","39530","LOC111137553"
"GO:BP","protein refolding","GO:0042026","true","0.0875014112065084","1.0579849427004617","2","354","1","39530","LOC111112302"
"GO:BP","regulation of histone modification","GO:0031056","false","0.0875014112065084","1.0579849427004617","2","354","1","39530","LOC111130888"
"GO:BP","aromatic amino acid family catabolic process","GO:0009074","false","0.0875014112065084","1.0579849427004617","22","354","2","39530","LOC111103022,LOC111103021"
"GO:BP","establishment of protein localization to extracellular region","GO:0035592","false","0.0875014112065084","1.0579849427004617","2","354","1","39530","LOC111137553"
"GO:BP","sensory perception of chemical stimulus","GO:0007606","false","0.0875014112065084","1.0579849427004617","2","354","1","39530","LOC111120714"
"GO:BP","regulation of histone acetylation","GO:0035065","true","0.0875014112065084","1.0579849427004617","2","354","1","39530","LOC111130888"
"GO:BP","DNA replication-dependent chromatin assembly","GO:0006335","true","0.0875014112065084","1.0579849427004617","2","354","1","39530","LOC111102580"
"GO:BP","nucleobase catabolic process","GO:0046113","false","0.0875014112065084","1.0579849427004617","2","354","1","39530","LOC111119483"
"GO:BP","detection of chemical stimulus involved in sensory perception of taste","GO:0050912","true","0.0875014112065084","1.0579849427004617","2","354","1","39530","LOC111120714"
"GO:BP","homoserine metabolic process","GO:0009092","false","0.0875014112065084","1.0579849427004617","2","354","1","39530","LOC111132244"
"GO:BP","regulation of peptidyl-lysine acetylation","GO:2000756","false","0.0875014112065084","1.0579849427004617","2","354","1","39530","LOC111130888"
"GO:BP","deadenylation-independent decapping of nuclear-transcribed mRNA","GO:0031087","true","0.0875014112065084","1.0579849427004617","2","354","1","39530","LOC111134969"
"GO:BP","homocysteine metabolic process","GO:0050667","false","0.0875014112065084","1.0579849427004617","2","354","1","39530","LOC111132244"
"GO:BP","nuclear-transcribed mRNA catabolic process, deadenylation-independent decay","GO:0031086","false","0.0875014112065084","1.0579849427004617","2","354","1","39530","LOC111134969"
"GO:BP","glycerol metabolic process","GO:0006071","true","0.0875014112065084","1.0579849427004617","2","354","1","39530","LOC111131560"
"GO:BP","detection of chemical stimulus involved in sensory perception","GO:0050907","false","0.0875014112065084","1.0579849427004617","2","354","1","39530","LOC111120714"
"GO:BP","sensory perception of taste","GO:0050909","false","0.0875014112065084","1.0579849427004617","2","354","1","39530","LOC111120714"
"GO:BP","purine nucleotide metabolic process","GO:0006163","true","0.08970108015167912","1.047202327289359","112","354","4","39530","LOC111120050,LOC111125194,LOC111131209,LOC111132341"
"GO:BP","metabolic process","GO:0008152","false","0.0922732792375993","1.0349240450169808","5548","354","64","39530","LOC111117966,LOC111120052,LOC111120050,LOC111119286,LOC111122333,LOC111119483,LOC111118767,LOC111118011,LOC111120189,LOC111119826,LOC111119790,LOC111123111,LOC111125194,LOC111123250,LOC111130842,LOC111130483,LOC111128234,LOC111131462,LOC111130738,LOC111129477,LOC111128465,LOC111130500,LOC111130888,LOC111130067,LOC111129080,LOC111129165,LOC111131243,LOC111131209,LOC111131212,LOC111131560,LOC111131056,LOC111130538,LOC111099097,LOC111136239,LOC111134969,LOC111133341,LOC111137731,LOC111136180,LOC111136723,LOC111136449,LOC111136451,LOC111132244,LOC111134961,LOC111135868,LOC111135867,LOC111137553,LOC111137596,LOC111138013,LOC111135880,LOC111132341,LOC111099716,LOC111101602,LOC111100393,LOC111103307,LOC111104148,LOC111103017,LOC111103022,LOC111105201,LOC111103021,LOC111107760,LOC111109188,LOC111111318,LOC111112301,LOC111117872"
"GO:BP","organic substance metabolic process","GO:0071704","false","0.0922732792375993","1.0349240450169808","5346","354","62","39530","LOC111120052,LOC111120050,LOC111119286,LOC111122333,LOC111119483,LOC111118767,LOC111118011,LOC111120189,LOC111119826,LOC111119790,LOC111123111,LOC111125194,LOC111123250,LOC111130842,LOC111130483,LOC111128234,LOC111131462,LOC111130738,LOC111129477,LOC111128465,LOC111130500,LOC111130888,LOC111130067,LOC111129080,LOC111129165,LOC111131243,LOC111131209,LOC111131560,LOC111131056,LOC111130538,LOC111099097,LOC111136239,LOC111134969,LOC111133341,LOC111137731,LOC111136180,LOC111136723,LOC111136449,LOC111136451,LOC111132244,LOC111134961,LOC111135868,LOC111135867,LOC111137553,LOC111137596,LOC111138013,LOC111135880,LOC111132341,LOC111099716,LOC111101602,LOC111100393,LOC111103307,LOC111104148,LOC111103017,LOC111103022,LOC111105201,LOC111103021,LOC111107760,LOC111109188,LOC111111318,LOC111112301,LOC111117872"
"GO:BP","endosomal transport","GO:0016197","false","0.09823324723947784","1.007741499495147","25","354","2","39530","LOC111127553,LOC111131321"
"GO:BP","regulation of small GTPase mediated signal transduction","GO:0051056","true","0.09823324723947784","1.007741499495147","25","354","2","39530","LOC111129079,LOC111129238"
